ID_DOM;CodIBGE7;CodUF;C01;C02D;C02M;C02A;C04;C05;C05A;C06_01;C07_01;C08_01;C09_01;C06_02;C07_02;C08_02;C09_02;C06_03;C07_03;C08_03;C09_03;C10A;C10B;C11;C21;C22;C23_01;C23_02;C23_03;C23_04;C23_05;C24;C25;C26_01;C26_02;C26_03;C26_04;C26_05;C27_01;C27_02;C27_03;C27_04;C27_05;C27_99;C28_01;C28_02;C28_03;C28_04;C28_05;C28_06;C28_07;C28_08;C28_99;C29_01;C29_02;C29_03;C29_04;C29_05;C29_06;C29_99;C40;C41_01;C41_02;C41_03;C41_04;C41_05;C41_06;C41_07;C41_08;C41_09;C41_10;C41_11;C41_12;C46_01;C46_02;C46_03;C46_04;C46_05;C46_06;C46_07;C46_08;C46_09;C46_10;C47;C48_01;C48_02;C48_03;C48_04;C48_05;C48_06;C48_07;c48_08;C49_01;C49_02;C49_03;C49_04;C49_05;C49_06;C49_07;C49_08;C49_09;C49_10;C49_11;C49_12;C49_13;C49_14;C49_15;C49_16;C49_17;C49_18;C49_19;C49_20;C49_97;C49_99;C50;C51_01;C51_02;C51_03;C51_04;C51_05;C51_06;C51_07;C51_08;C51_09;C51_10;C51_11;C51_12;C51_13;C51_14;C51_15;c51_16;c51_17;C52;C53_01;C53_02;C53_03;C53_04;C53_05;C53_06;C53_07;c53_08;c53_09;C64;C69;C70_01;C70_02;C70_03;C70_04;C70_05;C70_06;c70_07;C71_01;C71_02;C71_03;C71_04;c71_05;C71_99;C72;C73_01;C73_02;C73_03;C73_04;C73_05;C73_06;C73_07;C73_08;C73_09;c73_10;c73_11;C73_99;C74_01;C74_02;C74_03;C74_04;C74_05;C74_06;C74_07;C74_08;C74_09;C74_10;C74_11;C74_12;C74_13;c74_14;c74_15;c74_16;c74_17;c74_18;C74_99;C75;C76A;C76B;C76C;C76D;C76E;C76F;C77_01;C77_02;C77_03;C77_04;C77_05;C77_06;c77_07;c77_08;c77_09;c77_10;c77_11;C77_97;C77_99;C97;C98
5326;4313706;43; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5327;4313706;43; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5328;5208707;52;1;26;2;1969;3;1;1;3;4;21;5; ; ; ; ; ; ; ; ;545;9999,97;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ;1;2; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ;2;1; ; ; ; ; ;7; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ;6; ; ; ; ; ; ; ;6; ; ; ; ; ;12; ; ; ; ; ; ; ; ; ; ;2; ; ;3; ; ;6; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ;7; ; ;2;1; ; ;3; ; ; ; ; ; ; ; ; ; ;1; ; ; ;4; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;1; ; ;3; ; ;6; ; ; ; ; ; ; ;1;1
5329;5208707;52; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5330;5208707;52; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5331;2311801;23; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5332;4313409;43;1;15;1;1983;3;1;1;2;2;40;3; ; ; ; ; ; ; ; ;700;9999,97;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ;1; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ;2;3; ; ; ; ;1;1; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;7; ;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ;8; ; ; ; ; ; ; ; ; ;99; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ; ;2; ; ; ; ;1; ; ; ; ; ; ; ; ;9; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;1;1;1;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ;1;1
5333;4313409;43;1;24;10;1950;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ;1;2; ; ; ; ;1; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;2; ; ; ; ; ; ; ;8; ; ; ; ;1; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ;7; ; ; ; ; ; ; ;7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ;5; ; ; ; ; ; ; ; ; ; ; ; ;99; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ; ;2; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2;1; ; ; ; ; ; ; ; ; ; ; ; ;1;1
5334;5103403;51;1;15;10;1972;4;1;1;1;1;12;4; ; ; ; ; ; ; ; ;540;9999,97;1;2; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ;3;1; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;7; ;1; ; ; ;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ; ; ; ; ; ;2;1; ;2; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1;1;1; ; ;3; ; ; ; ; ; ; ; ; ; ;1;1
5335;5103403;51;1;6;5;1965;3;1;1;3;4;8;4; ; ; ; ; ; ; ; ;120;9999,97;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ;6; ; ; ; ;2; ; ; ; ; ;2;1; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;7; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;99; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ;1; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;1;1;1;1;1;1; ; ;3; ; ; ; ; ; ; ; ; ; ;1;1
5336;3303906;33; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5337;4323002;43; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5338;4323002;43; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5339;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5340;5300108;53;2;24;6;1947;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ; ;1; ; ;4; ; ; ; ; ; ; ;3; ; ; ; ;2;1;2; ; ; ; ; ;8; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;7; ;1;2; ; ;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ;5; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ;7; ; ;2;2; ; ; ; ; ; ; ; ;2; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;1;1;2;1; ;2; ; ; ; ; ; ; ; ; ; ; ;1;1
5341;5105903;51;1;15;4;1960;1;1;1;1;4;12;4; ; ; ; ; ; ; ; ;750;9999,97;1;2; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ;6; ; ; ; ;2; ; ; ; ; ;2;1;2; ; ; ; ; ;8; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;7; ; ; ;3; ;5; ; ; ;9; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ; ; ;1;1; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ;1; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;1;1;1;1;1;1; ; ;3; ; ; ; ; ; ; ; ; ; ;1;1
5342;5105903;51; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5343;2932903;29; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5344;4103305;41; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5345;5300108;53;1;30;3;1962;3;1;1;2;4;40;2; ; ; ; ; ; ; ; ;500;9999,97;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ;3; ; ; ; ;2; ;2; ; ; ;6; ;8; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ;6; ; ;1; ; ;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ;7; ; ;2;2; ; ; ; ; ; ; ; ;2; ; ; ; ;1; ; ; ; ; ; ; ; ;9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;13; ; ; ; ; ; ;1;1;1;1;1;1;1; ;2; ;4; ;6; ; ; ; ; ; ; ;1;1
5346;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5347;5300108;53;1;20;2;1971;3;1;1;1;4;12;4; ; ; ; ; ; ; ; ;545;9999,97;1;2; ; ; ; ; ; ;2; ; ; ; ; ; ;1;2; ; ; ; ; ;2; ; ; ;6; ; ; ; ;2;3; ; ; ; ;2;1;2; ; ; ; ; ;8; ; ; ; ;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ;8; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ;6; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ;9;2;1; ; ;3; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ;9; ; ; ;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;1;1;1;1;1;1;1; ;3;4; ; ; ; ; ; ; ; ; ;1;1
5348;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5349;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5350;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5351;5300108;53;1;2;3;1943;2;1;1;3;4;2;1; ; ; ; ; ; ; ; ;60;9999,97;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ; ;2; ; ; ; ;1; ; ; ; ;6; ; ; ; ;2;3; ; ; ; ;3;1; ; ; ; ; ; ; ; ; ; ;12;1; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;7; ; ; ; ;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ;1;2; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2;2;2; ; ;3;4; ; ; ; ; ; ; ; ; ;1;1
5352;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5353;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5354;5300108;53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
5355;5216908;52;2;20;6;1982;4;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ;2; ; ; ; ; ; ;1;2; ; ; ; ;1;2; ; ; ; ; ; ; ;1; ; ; ; ; ; ;1;1;2; ; ; ; ; ; ; ; ;11; ; ; ; ; ; ; ;7; ; ; ;1; ; ; ; ; ; ;7; ; ; ;3;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ; ; ; ; ; ; ;2;2; ; ; ; ; ; ; ; ; ;3;4; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;1;1;1;1;1;1;1;2; ; ; ; ; ; ; ; ; ; ; ;1;1
